c:\oop labs\lab7 oop\lab7 oop\x64\debug\vc143.pdb
c:\oop labs\lab7 oop\lab7 oop\x64\debug\vc143.idb
c:\oop labs\lab7 oop\lab7 oop\x64\debug\main.obj
c:\oop labs\lab7 oop\lab7 oop\x64\debug\agency_repo.obj
c:\oop labs\lab7 oop\lab7 oop\x64\debug\agency.obj
c:\oop labs\lab7 oop\lab7 oop\x64\debug\validator.obj
c:\oop labs\lab7 oop\lab7 oop\x64\debug\console.obj
c:\oop labs\lab7 oop\lab7 oop\x64\debug\agency_offer.obj
c:\oop labs\lab7 oop\lab7 oop\x64\debug\wishlist.obj
c:\oop labs\lab7 oop\x64\debug\lab7 oop.pdb
c:\oop labs\lab7 oop\lab7 oop\x64\debug\lab7 oop.tlog\cl.command.1.tlog
c:\oop labs\lab7 oop\lab7 oop\x64\debug\lab7 oop.tlog\cl.read.1.tlog
c:\oop labs\lab7 oop\lab7 oop\x64\debug\lab7 oop.tlog\cl.write.1.tlog
c:\oop labs\lab7 oop\lab7 oop\x64\debug\lab7 oop.tlog\link.3408-cvtres.read.1.tlog
c:\oop labs\lab7 oop\lab7 oop\x64\debug\lab7 oop.tlog\link.3408-cvtres.write.1.tlog
c:\oop labs\lab7 oop\lab7 oop\x64\debug\lab7 oop.tlog\link.3408-rc.read.1.tlog
c:\oop labs\lab7 oop\lab7 oop\x64\debug\lab7 oop.tlog\link.3408-rc.write.1.tlog
c:\oop labs\lab7 oop\lab7 oop\x64\debug\lab7 oop.tlog\link.3408.read.1.tlog
c:\oop labs\lab7 oop\lab7 oop\x64\debug\lab7 oop.tlog\link.3408.read.2.tlog
c:\oop labs\lab7 oop\lab7 oop\x64\debug\lab7 oop.tlog\link.3408.write.1.tlog
c:\oop labs\lab7 oop\lab7 oop\x64\debug\lab7 oop.tlog\link.command.1.tlog
c:\oop labs\lab7 oop\lab7 oop\x64\debug\lab7 oop.tlog\link.read.1.tlog
c:\oop labs\lab7 oop\lab7 oop\x64\debug\lab7 oop.tlog\link.write.1.tlog
